Model,1st Layer,2nd Layer,3rd Layer,4th Layer
model_231,c_8,c_8,c_4,s
model_232,c_2,c_9,c_6,c_6
model_233,c_5,c_4,c_4,s
model_234,c_8,c_4,c_3,c_7
model_235,c_5,c_6,m_2,c_3
model_236,c_5,c_1,m_2,c_8
model_237,c_9,c_4,m_3,c_5
model_238,c_6,m_3,m_3,c_10
model_239,m_3,c_4,c_11,m_2
model_240,c_4,c_9,s,-
model_241,c_7,c_8,c_6,m_3
model_242,c_11,c_10,c_8,c_9
model_243,c_9,c_10,c_8,c_6
model_244,c_5,c_6,c_3,c_5
model_245,c_4,c_4,c_6,c_4
model_246,c_10,c_5,m_3,c_1
model_247,c_9,c_5,c_10,m_1
model_248,c_8,c_7,c_7,c_5
model_249,c_12,c_6,c_7,c_4
model_250,c_10,c_3,c_6,m_2
model_251,c_12,m_3,c_12,c_6
model_252,c_7,c_12,m_2,c_5
model_253,c_10,c_11,c_11,c_6
model_254,m_1,m_2,c_8,c_4
model_255,c_2,c_12,m_1,c_8
model_256,c_12,c_11,m_2,c_11
model_257,c_10,c_11,c_2,c_10
model_258,c_2,c_9,c_6,c_6
model_259,c_5,c_6,c_3,c_8
model_260,c_7,c_6,c_11,c_12
model_261,c_12,c_5,c_5,c_11
model_262,c_6,c_9,c_3,m_2
model_263,c_9,c_4,c_7,c_4
model_264,c_1,m_3,c_5,c_9
model_265,c_1,c_4,c_11,m_3
model_266,c_6,c_7,c_8,c_3
model_267,c_12,c_6,s,-
model_268,c_2,c_9,c_1,s
model_269,m_3,c_1,c_2,c_2
model_270,c_3,c_6,c_9,m_1
model_271,c_4,c_10,m_2,m_2
model_272,c_6,c_12,c_10,c_10
model_273,c_6,c_12,c_9,s
model_274,c_6,c_6,c_5,c_4
model_275,m_2,c_2,c_1,m_1
model_276,c_1,c_9,c_9,c_9
model_277,c_8,c_5,c_4,c_6
model_278,c_1,c_9,c_2,c_6
model_279,c_5,c_7,c_3,c_7
model_280,c_3,c_1,c_4,c_1
model_281,c_3,c_5,m_3,c_9
model_282,m_1,c_1,s,-
model_283,c_5,c_9,m_1,m_3
model_284,c_9,s,-,-
model_285,c_3,c_5,c_12,c_7
model_286,c_10,c_10,c_3,m_1
model_287,c_12,c_2,c_6,m_3
model_288,c_5,c_5,c_11,c_6
model_289,c_4,m_2,c_11,c_7
model_290,c_1,c_1,c_6,c_1
model_291,c_11,c_10,c_3,c_4
model_292,c_1,c_2,c_8,c_11
model_293,c_11,c_9,c_6,m_2
model_294,c_8,c_9,c_8,c_3
model_295,c_3,c_3,c_1,c_2
model_296,c_1,c_1,c_6,c_3
model_297,c_5,c_5,c_12,c_8
model_298,c_7,c_5,s,-
model_299,c_7,c_6,c_9,c_4
model_300,c_1,m_2,c_8,m_1
model_301,c_9,c_8,c_7,c_7
model_302,c_11,m_1,m_3,c_10
model_303,c_3,c_9,m_1,c_10
model_304,c_1,c_12,m_2,c_2
model_305,c_11,c_12,s,-
model_306,c_5,m_3,c_10,c_2
model_307,c_3,c_10,m_3,c_5
model_308,m_1,c_5,c_1,c_2
model_309,c_11,c_4,c_12,m_2
model_310,c_11,c_10,c_2,c_12
model_311,c_5,c_9,m_1,m_2
model_312,c_2,c_5,c_2,m_3
model_313,c_10,c_4,c_11,c_5
model_314,c_10,c_1,c_9,c_3
model_315,c_5,m_3,c_9,m_2
model_316,c_8,s,-,-
model_317,c_3,m_3,c_1,c_1
model_318,c_9,c_7,m_3,c_8
model_319,c_10,c_3,c_9,c_10
model_320,c_10,c_3,c_6,c_7
model_321,c_12,c_5,m_3,c_9
model_322,c_7,m_3,m_3,c_6
model_323,c_3,c_5,c_10,c_1
model_324,c_2,m_3,c_8,m_3
model_325,c_2,c_9,m_2,c_2
model_326,c_7,m_3,m_2,c_10
model_327,c_10,c_5,c_7,c_2
model_328,c_2,c_1,c_11,c_1
model_329,c_5,c_1,c_4,c_4
model_330,c_12,c_1,c_6,m_3
model_331,c_11,c_7,c_1,s
model_332,c_2,m_1,c_4,m_3
model_333,c_1,c_11,c_6,m_1
model_334,c_8,c_12,c_1,c_7
model_335,c_9,m_3,c_8,c_1
model_336,c_3,m_3,c_10,c_2
model_337,c_6,m_1,c_8,c_5
model_338,c_1,c_3,c_5,m_2
model_339,c_12,m_1,c_8,c_11
model_340,c_6,c_11,c_1,s
model_341,c_1,c_4,c_11,c_4
model_342,c_4,m_1,c_7,c_9
model_343,c_6,c_4,c_12,c_2
model_344,c_1,c_3,c_3,c_8
model_345,c_11,c_2,c_7,c_9
model_346,c_2,c_1,c_3,c_7
model_347,c_2,c_7,m_1,c_10
model_348,c_4,c_3,c_5,c_5
model_349,c_8,m_2,c_5,c_7
model_350,c_5,c_3,c_7,c_5
model_351,c_8,c_3,c_3,c_8
model_352,c_8,c_7,m_1,c_7
model_353,c_6,m_2,c_8,c_7
model_354,c_1,c_2,c_3,c_2
model_355,c_11,m_2,c_1,c_6
model_356,c_5,c_10,c_1,m_3
model_357,c_10,c_3,c_10,c_6
model_358,c_2,m_1,c_5,c_8
model_359,c_8,c_11,c_5,c_3
model_360,c_8,m_3,c_12,c_4
model_361,c_10,c_11,c_11,m_3
model_362,c_3,c_7,c_6,c_12
model_363,c_8,c_7,c_7,c_12
model_364,c_6,c_11,c_11,c_5
model_365,c_7,c_3,c_11,c_1
model_366,m_2,m_2,c_9,c_4
model_367,c_4,c_8,c_3,c_5
model_368,c_3,m_3,c_11,c_5
model_369,c_1,m_3,c_2,c_2
model_370,c_4,c_6,c_2,c_4
model_371,c_2,c_11,c_6,c_9
model_372,c_9,c_7,m_1,m_2
model_373,c_1,c_8,c_3,c_9
model_374,c_2,m_3,c_2,m_2
model_375,c_10,c_2,c_3,m_3
model_376,c_11,c_9,c_7,c_5
model_377,c_1,c_9,m_1,s
model_378,c_1,c_6,m_2,m_1
model_379,c_7,m_3,c_5,c_5
model_380,c_6,c_8,c_11,c_7
model_381,c_6,c_10,c_5,m_3
model_382,c_8,m_2,c_10,c_1
model_383,c_11,c_10,c_8,s
model_384,c_12,m_3,m_2,c_9
model_385,c_6,c_7,c_1,c_5
model_386,m_3,c_7,s,-
model_387,c_9,m_3,s,-
model_388,c_9,m_2,c_9,m_3
model_389,c_9,c_3,c_8,c_7
model_390,c_1,c_9,c_8,c_5
model_391,c_6,c_5,m_1,c_6
model_392,c_6,c_4,c_4,m_2
model_393,c_4,m_2,m_3,c_1
model_394,c_9,m_1,c_3,c_12
model_395,c_2,m_1,c_1,-
model_396,c_3,c_3,c_4,m_2
model_397,c_4,c_8,s,-
model_398,c_7,c_11,m_2,c_10
model_399,c_1,c_1,c_1,c_9
model_400,c_9,c_4,c_6,-
model_401,c_1,c_4,c_6,m_2
model_402,c_10,c_10,c_5,c_5
model_403,c_8,c_11,c_10,c_11
model_404,c_3,c_1,m_2,c_10
model_405,c_11,c_3,c_11,c_4
model_406,c_1,c_1,c_9,c_9
model_407,c_7,c_8,c_7,m_1
model_408,c_8,c_6,m_2,c_6
model_409,m_2,c_9,s,-
model_410,c_7,m_3,c_3,c_6
model_411,c_7,m_3,s,-
model_412,c_6,c_11,s,-
model_413,c_7,m_3,c_1,c_8
model_414,c_8,c_5,c_10,c_10
model_415,c_12,c_2,m_3,c_8
model_416,c_1,c_3,c_4,c_9
model_417,c_6,c_4,m_2,c_7
model_418,m_3,c_7,c_4,c_8
model_419,c_9,c_9,c_12,c_11
model_420,c_5,c_2,c_2,m_2
model_421,c_11,c_2,s,-
model_422,c_2,m_3,c_7,c_10
model_423,c_12,c_6,c_5,c_3
model_424,c_2,c_10,c_4,s
model_425,c_3,s,-,-
model_426,c_3,c_10,c_8,m_1
model_427,c_12,c_6,m_1,c_12
model_428,c_4,c_4,c_11,m_3
model_429,c_9,c_8,m_2,m_1
model_430,c_2,c_1,m_3,c_7
model_431,c_1,c_6,c_3,c_9
model_432,c_1,m_3,c_3,c_9
model_433,c_3,c_9,c_3,m_3
model_434,c_6,c_3,c_8,m_2
model_435,c_9,m_3,c_7,m_1
model_436,c_1,c_1,m_1,c_4
model_437,c_7,s,-,-
model_438,c_1,c_11,c_5,m_1
model_439,c_2,c_9,s,-
model_440,c_3,m_3,c_6,m_1
model_441,c_1,c_4,m_2,c_8
model_442,c_4,m_1,s,-
model_443,c_4,m_1,c_11,c_3
model_444,c_8,c_11,s,-
model_445,c_1,c_11,m_3,c_4
model_446,c_7,c_5,c_7,s
model_447,c_8,c_12,c_4,c_5
model_448,c_6,c_11,c_7,c_2
model_449,c_1,c_12,m_1,c_2
model_450,c_5,m_2,c_12,c_4
model_451,c_7,c_6,c_12,c_8
model_452,c_1,c_7,c_10,c_6
model_453,c_3,c_1,c_2,c_6
model_454,c_8,c_6,c_4,c_5
model_455,c_12,c_8,c_2,s
model_456,c_12,m_1,m_2,c_11
model_457,c_8,c_10,c_1,c_7
model_458,c_12,m_3,s,-
model_459,c_1,c_10,m_3,c_4
model_460,c_2,c_1,m_2,c_9
model_461,c_10,c_11,c_6,c_6
model_462,c_2,c_9,c_7,c_3
model_463,c_2,m_1,c_2,c_1
model_464,c_6,m_1,m_3,c_11
model_465,c_12,c_7,c_12,c_8
model_466,c_12,c_4,m_2,c_1
model_467,c_11,c_6,c_7,c_7
model_468,c_10,m_3,s,-
model_469,c_1,c_5,c_8,m_1
model_470,c_4,c_12,c_4,c_6
model_471,c_7,m_2,c_7,c_7
model_472,c_7,c_1,c_12,m_1
model_473,c_4,c_7,c_2,c_9
model_474,c_10,c_12,m_2,-
model_475,c_12,c_4,m_2,m_1
model_476,c_1,c_3,c_6,c_10
model_477,c_10,c_11,m_2,m_3
model_478,c_8,c_3,c_7,c_11
model_479,c_12,c_10,c_9,m_3
model_480,c_9,c_6,c_10,c_12
model_481,c_3,c_11,c_8,m_1
model_482,c_7,c_10,c_4,c_2
model_483,c_1,c_3,m_3,m_2
model_484,c_4,m_2,c_2,c_12
model_485,c_7,c_7,c_10,c_4
model_486,c_5,c_12,c_8,m_3
model_487,c_1,m_3,c_3,m_3
model_488,c_3,c_11,m_1,c_6
model_489,c_6,c_4,c_4,c_6
model_490,c_12,m_3,c_7,c_3
model_491,c_5,m_2,c_12,c_9
model_492,c_11,c_8,c_10,m_1
model_493,c_3,c_10,c_6,s
model_494,c_10,c_2,c_7,c_12
model_495,c_3,c_8,c_5,c_6
model_496,c_8,c_10,c_11,m_1
model_497,c_5,c_6,m_2,c_11
model_498,c_9,m_1,m_1,c_10
model_499,c_9,c_7,m_1,c_6
model_500,c_10,c_2,c_10,c_7
model_501,c_10,m_1,c_2,c_12
model_502,c_10,c_7,m_3,c_11
model_503,c_2,c_5,c_4,c_9
model_504,c_11,c_7,c_8,m_3
model_505,c_7,c_3,c_8,s
model_506,c_2,m_1,c_8,m_1
model_507,c_6,m_1,m_1,c_2
model_508,c_12,c_9,c_8,c_1
model_509,c_10,c_6,c_9,c_4
model_510,c_6,m_3,c_8,c_3
model_511,c_6,c_6,c_9,c_10
model_512,c_10,c_3,c_9,c_6
model_513,c_1,c_10,c_8,c_4
model_514,c_5,c_4,c_7,c_10
model_515,c_8,c_10,c_6,c_3
model_516,c_3,m_2,c_8,c_2
model_517,c_5,c_8,c_2,m_1
model_518,c_12,m_2,s,-
model_519,c_4,c_3,c_8,c_5
model_520,c_8,c_7,m_3,c_4
model_521,c_1,c_4,c_11,c_11
model_522,c_5,c_1,c_8,c_12
model_523,c_11,c_2,c_7,c_9
model_524,c_3,m_1,m_3,c_5
model_525,c_2,c_11,m_3,c_7
model_526,c_4,c_11,c_6,c_4
model_527,c_5,c_12,m_2,c_8
model_528,c_10,c_10,c_7,c_7
model_529,c_2,c_3,c_9,c_11
model_530,c_7,c_7,c_5,c_9
model_531,c_12,m_2,c_8,c_6
model_532,c_8,c_3,c_5,m_2
model_533,c_9,m_1,m_2,c_5
model_534,c_2,c_9,m_3,m_2
model_535,c_1,m_2,c_10,c_4
model_536,c_5,c_10,c_5,c_5
model_537,c_8,m_3,s,-
model_538,c_7,c_6,c_6,c_1
model_539,c_1,c_7,c_4,c_5
model_540,c_3,m_1,m_1,c_3
model_541,c_6,c_9,m_2,c_4
model_542,c_6,c_10,c_5,c_1
model_543,c_8,m_1,c_7,c_9
model_544,m_3,c_5,c_6,c_2
model_545,c_9,c_5,m_2,s
model_546,c_4,c_8,c_2,c_11
model_547,c_3,m_1,c_7,c_9
model_548,c_7,c_3,s,-
model_549,c_6,c_9,c_11,c_3
model_550,c_1,m_3,c_5,c_9
model_551,c_5,c_8,c_8,c_3
model_552,c_9,m_2,c_10,c_5
model_553,c_2,c_11,m_3,c_8
model_554,c_4,c_9,c_2,c_10
model_555,c_3,c_2,s,-
model_556,c_10,c_8,c_4,m_1
model_557,c_2,c_4,c_4,c_2
model_558,c_10,c_7,c_9,c_2
model_559,c_4,c_9,c_6,c_9
model_560,c_5,c_5,c_3,c_12
model_561,c_9,c_10,c_12,c_8
model_562,c_12,c_6,c_12,s
model_563,c_1,c_7,m_3,m_2
model_564,c_10,c_2,c_9,c_4
model_565,c_8,c_12,c_1,c_9
model_566,c_12,c_2,s,-
model_567,c_2,c_8,m_2,c_9
model_568,c_12,m_1,c_2,s
model_569,c_5,c_9,c_4,c_12
model_570,c_9,c_5,m_1,c_12
model_571,c_11,c_4,c_1,c_7
model_572,c_1,m_2,m_2,c_10
model_573,c_12,m_3,m_1,c_2
model_574,c_12,c_11,c_8,c_2
model_575,m_2,s,-,-
model_576,c_5,c_5,c_4,s
model_577,m_2,c_11,c_5,-
model_578,c_8,c_9,c_9,m_2
model_579,m_3,c_7,c_7,c_5
model_580,c_9,c_3,c_6,c_11
model_581,c_11,c_3,m_1,c_10
model_582,c_2,c_1,c_2,c_5
model_583,c_2,c_3,c_2,m_1
model_584,c_6,m_3,c_9,c_9
model_585,c_11,c_3,m_2,c_5
model_586,c_7,m_3,c_3,c_2
model_587,c_1,c_2,c_3,c_12
model_588,c_10,c_8,c_6,c_3
model_589,c_2,c_2,c_12,c_5
model_590,c_7,c_12,c_7,c_8
model_591,c_9,c_8,m_2,c_3
model_592,c_3,c_7,c_9,m_1
model_593,c_4,c_11,c_12,c_4
model_594,c_9,c_10,c_5,c_8
model_595,c_12,c_6,c_7,c_12
model_596,m_3,m_1,s,-
model_597,c_11,c_6,s,-
model_598,c_3,c_11,s,-
model_599,c_8,c_1,m_3,c_3
model_600,c_4,c_6,c_8,c_4
model_601,c_4,m_2,c_10,c_7
model_602,c_10,c_7,s,-
model_603,c_3,c_2,c_11,c_3
model_604,c_3,c_6,s,-
model_605,c_4,c_12,c_8,c_1
model_606,c_10,c_4,s,-
model_607,c_9,c_10,c_10,c_8
model_608,c_1,m_3,c_5,c_2
model_609,c_1,c_9,m_1,c_4
model_610,c_9,c_8,s,-
model_611,c_11,c_3,c_2,c_2
model_612,c_6,m_1,c_7,c_9
model_613,c_6,c_2,c_1,s
model_614,m_2,c_8,c_11,c_7
model_615,c_1,c_1,c_1,c_3
model_616,c_4,m_3,c_6,c_1
model_617,c_12,m_2,c_10,m_1
model_618,c_1,c_4,c_11,c_8
model_619,c_5,c_6,m_2,c_12
model_620,c_7,c_6,c_11,c_12
model_621,c_1,c_5,c_10,s
model_622,c_12,c_12,c_3,c_7
model_623,c_6,c_7,m_1,c_1
model_624,c_10,c_9,c_1,m_3
model_625,c_1,c_2,m_2,m_1
model_626,c_3,m_3,c_9,c_4
model_627,c_12,c_12,c_2,c_7
model_628,c_11,c_10,c_3,c_5
model_629,c_6,m_2,m_1,c_10
model_630,m_1,c_6,m_3,c_11
model_631,c_2,c_4,c_3,m_1
model_632,c_2,c_2,c_10,c_8
model_633,c_2,c_10,m_3,c_3
model_634,c_3,c_7,c_11,c_10
model_635,c_7,c_9,m_3,c_4
model_636,c_10,m_2,c_8,m_3
model_637,c_3,c_5,c_10,m_3
model_638,c_10,c_6,c_2,c_8
model_639,c_2,c_1,c_2,m_3
model_640,c_1,m_2,c_11,c_11
model_641,c_3,c_1,c_11,c_3
model_642,c_1,c_11,m_1,c_4
model_643,c_2,c_9,c_11,c_1
model_644,c_3,c_8,c_9,c_4
model_645,c_6,c_7,m_2,c_2
model_646,c_8,c_11,c_5,c_11
model_647,c_12,s,-,-
model_648,c_12,m_1,c_9,c_4
model_649,c_4,c_4,s,-
model_650,c_11,c_5,m_1,c_9
model_651,c_5,c_7,c_5,c_10
model_652,c_11,c_5,s,-
model_653,c_4,c_10,m_2,s
model_654,m_1,c_8,c_2,c_3
model_655,c_8,c_6,c_3,c_7
model_656,c_12,c_12,c_7,m_3
model_657,c_12,m_1,c_10,c_1
model_658,c_10,c_12,c_9,c_7
model_659,c_6,m_3,m_2,c_11
model_660,c_9,m_2,c_6,c_4
model_661,m_2,c_11,m_1,c_2
model_662,c_12,c_7,m_3,c_3
model_663,c_7,c_7,c_6,m_1
model_664,c_7,c_10,c_5,m_1
model_665,c_10,c_3,c_4,c_10
model_666,c_4,c_10,c_1,s
model_667,c_1,c_11,c_2,m_1
model_668,c_8,c_7,m_3,c_4
model_669,m_1,m_3,s,-
model_670,c_9,c_4,c_2,m_2
model_671,c_8,c_11,m_2,m_3
model_672,c_11,m_1,m_3,m_2
model_673,c_10,c_2,m_2,c_10
model_674,c_3,c_9,c_9,c_2
model_675,c_4,c_6,c_7,c_2
model_676,c_12,c_2,m_3,c_8
model_677,c_2,c_6,s,-
model_678,c_3,c_9,c_9,s
model_679,c_3,c_10,c_12,c_1
model_680,c_2,c_3,c_2,c_5
model_681,c_12,m_1,c_1,c_6
model_682,c_12,c_12,c_6,c_11
model_683,c_5,c_9,c_11,c_2
model_684,c_9,c_4,c_8,c_3
model_685,c_5,c_8,c_5,c_4
model_686,c_8,c_1,c_11,s
model_687,c_10,s,-,-
model_688,c_12,c_12,c_2,m_1
model_689,c_5,c_2,c_1,c_8
model_690,c_8,c_10,c_4,c_11
model_691,c_10,c_1,s,-
model_692,c_12,c_12,c_10,s
model_693,c_9,c_4,m_2,s
model_694,c_4,c_10,c_9,c_6
model_695,m_2,c_9,m_2,-
model_696,c_7,c_2,c_10,c_5
model_697,c_3,c_4,c_2,c_3
model_698,c_1,c_4,c_1,c_5
model_699,c_8,c_9,c_10,c_9
model_700,c_7,m_2,m_3,m_2
model_701,c_12,c_10,c_9,c_8
model_702,c_7,c_3,m_2,c_7
model_703,m_1,c_10,c_8,m_2
model_704,c_10,c_1,c_7,c_8
model_705,c_2,c_10,c_4,c_5
model_706,c_3,c_8,c_11,c_4
model_707,m_2,c_11,c_2,-
model_708,m_3,m_2,c_6,c_8
model_709,c_10,c_5,c_1,m_1
model_710,c_4,c_12,c_5,m_2
model_711,c_4,c_5,c_11,c_12
model_712,c_9,c_5,c_4,m_1
model_713,c_11,c_5,c_10,c_7
model_714,c_4,c_12,m_2,c_11
model_715,m_3,m_3,m_1,c_6
